<RecentFiles>
  <RecentFiles>
    <File id="B489CFA9-F1C6-4F17-80CE-A776A26A7766/f:Program.cs" caret="1085" fromTop="4" />
    <File id="BE4296C4-3AE2-47AA-9FA4-28596A9436EB/f:Program.cs" caret="0" fromTop="0" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:PAssociado.cs" caret="7128" fromTop="34" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Cad_Associado.aspx.cs" caret="5160" fromTop="14" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Cad_Associado.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Cad_Associado.aspx" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:ItensMovimentacao.cs" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Pes_Associado.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Pes_Associado.aspx.cs" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Pes_Associado.aspx" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Rel_Associado.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Rel_Associado.aspx.cs" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Rel_Associado.aspx" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:WebForm1.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:WebForm1.aspx.cs" caret="0" fromTop="0" />
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:WebForm1.aspx" caret="0" fromTop="0" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:Conexao.cs" caret="983" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="B6C4770F-A459-4369-99AD-660C745BE214/d:Paginas/f:Rel_Associado.aspx" caret="0" fromTop="0" />
    <File id="8179D1F7-72C0-421C-833A-06E438C59FD4/f:Conexao.cs" caret="983" fromTop="32" />
  </RecentEdits>
</RecentFiles>
